,Temp,Lumi
0.0,22,379
0.2,20,373
0.4,25,371
0.6000000000000001,19,371
0.8,20,375
1.0,20,380
1.2000000000000002,27,386
1.4000000000000001,24,381
1.6,21,374
1.8,21,364
2.0,20,355
2.2,21,346
2.4000000000000004,22,337
2.6,20,328
2.8000000000000003,23,325
3.0,23,319
3.2,22,336
3.4000000000000004,20,351
3.6,20,362
3.8000000000000003,23,369
4.0,22,371
4.2,21,367
4.4,20,369
4.6000000000000005,22,275
4.800000000000001,22,218
5.0,23,184
5.2,22,341
5.4,21,360
5.6000000000000005,24,389
5.800000000000001,24,391
6.0,23,392
6.2,24,393
6.4,20,394
6.6000000000000005,22,392
6.800000000000001,22,375
7.0,24,366
7.2,23,354
7.4,24,354
7.6000000000000005,22,345
7.800000000000001,22,334
8.0,23,335
8.200000000000001,22,338
8.4,24,276
8.6,24,165
8.8,24,151
9.0,24,143
9.200000000000001,24,133
9.4,24,136
9.600000000000001,24,211
9.8,23,327
10.0,21,372
10.200000000000001,22,380
10.4,22,385
10.600000000000001,22,382
10.8,22,381
11.0,22,384
11.200000000000001,21,388
11.4,25,393
11.600000000000001,22,396
11.8,25,394
12.0,24,396
12.200000000000001,24,395
12.4,23,391
12.600000000000001,22,385
12.8,23,377
13.0,24,374
13.200000000000001,24,372
13.4,22,370
13.600000000000001,23,299
13.8,24,223
14.0,24,201
14.200000000000001,24,179
14.4,24,163
14.600000000000001,24,154
14.8,24,147
15.0,25,141
15.200000000000001,24,129
15.4,24,115
15.600000000000001,24,110
15.8,24,103
16.0,24,115
16.2,24,115
16.400000000000002,24,116
16.6,24,133
16.8,24,135
17.0,24,167
17.2,24,219
17.400000000000002,24,224
17.6,25,365
17.8,23,398
18.0,21,400
18.2,22,401
18.400000000000002,23,402
18.6,24,403
18.8,21,404
19.0,21,406
19.200000000000003,23,408
19.400000000000002,23,407
19.6,24,395
19.8,22,390
20.0,22,442
20.200000000000003,24,491
20.400000000000002,-30,494
20.6,23,481
20.8,20,484
21.0,22,512
21.200000000000003,27,492
21.400000000000002,24,484
21.6,22,399
21.8,24,285
22.0,25,177
22.200000000000003,25,163
22.400000000000002,25,148
22.6,24,176
22.8,25,151
23.0,25,162
23.200000000000003,25,198
23.400000000000002,23,253
23.6,24,280
23.8,21,494
24.0,24,516
24.200000000000003,24,514
24.400000000000002,30,515
24.6,21,514
24.8,28,511
25.0,30,511
25.200000000000003,-27,508
25.400000000000002,21,503
25.6,25,339
25.8,24,243
26.0,23,237
26.200000000000003,24,202
26.400000000000002,24,196
26.6,24,199
26.8,24,198
27.0,24,197
27.200000000000003,24,195
27.400000000000002,23,305
27.6,20,497
27.8,23,514
